source,target
France,Austria
Austria,Russia
Russia,Germany
Germany,Russia
Russia,Germany
Russia,Germany
Germany,Russia
Russia,Germany
Germany,Italy
Germany,Russia
Russia,Germany
Germany,Italy
Italy,Germany
Germany,Italy
Italy,Germany
Germany,Italy
Italy,Germany
Germany,Italy
Italy,Germany
Germany,Austria
Austria,Germany
Germany,Italy
Italy,Germany
Germany,Austria
Austria,Germany
Germany,Spain
Germany,Austria
Austria,Germany
Germany,Spain
Spain,France
France,Poland
Germany,Austria
Austria,Germany
Germany,Spain
Spain,France
France,Poland
Germany,Austria
Austria,Germany
Germany,Spain
Spain,France
France,Poland
Poland,France
France,Germany
Germany,Poland
Austria,Germany
Germany,Spain
Spain,France
France,Poland
Poland,France
France,Germany
Germany,Poland
Poland,Soviet Union
Spain,France
France,Poland
Poland,France
France,Germany
Germany,Poland
Poland,Soviet Union
Soviet Union,Poland
Poland,Germany
France,Poland
Poland,France
France,Germany
Germany,Poland
Poland,Soviet Union
Soviet Union,Poland
Poland,Germany
Poland,France
France,Germany
Germany,Poland
Poland,Soviet Union
Soviet Union,Poland
Poland,Germany
Germany,Poland
France,Germany
Germany,Poland
Poland,Soviet Union
Soviet Union,Poland
Poland,Germany
Germany,Poland
Poland,Germany
Poland,Soviet Union
Soviet Union,Poland
Poland,Germany
Germany,Poland
Poland,Germany
Germany,France
Poland,Germany
Germany,Poland
Poland,Germany
Germany,France
Germany,Poland
Poland,Germany
Germany,France
Poland,Germany
Germany,France
Germany,France
France,Italy
France,Italy
Italy,Germany
France,Italy
Italy,Germany
Germany,Japan
Japan,Germany
France,Italy
Italy,Germany
Germany,Japan
Japan,Germany
Germany,Japan
Japan,Russia
France,Italy
Italy,Germany
Germany,Japan
Japan,Germany
Germany,Japan
Japan,Russia
Russia,Germany
Germany,Italy
Italy,Germany
Germany,Japan
Japan,Germany
Germany,Japan
Japan,Russia
Russia,Germany
Germany,Italy
Italy,Germany
Germany,Japan
Japan,Germany
Germany,Japan
Japan,Russia
Russia,Germany
Germany,Italy
Italy,Germany
Germany,Italy
Japan,Germany
Germany,Japan
Japan,Russia
Russia,Germany
Germany,Italy
Italy,Germany
Germany,Italy
Japan,Russia
Russia,Germany
Germany,Italy
Italy,Germany
Germany,Italy
Germany,Italy
Italy,Germany
Germany,Italy
Germany,Italy
Italy,France
France,Germany
Italy,France
France,Germany
Italy,France
France,Germany
Germany,France
Italy,France
France,Germany
Germany,France
France,Germany
Italy,France
France,Germany
Germany,France
France,Germany
Germany,Poland
Poland,Germany
France,Germany
Germany,France
France,Germany
Germany,Poland
Poland,Germany
Germany,France
France,Germany
Germany,Poland
Poland,Germany
France,Germany
Germany,Poland
Poland,Germany
Germany,Japan
Japan,China
France,Germany
Germany,Poland
Poland,Germany
Germany,Japan
Japan,China
China,Japan
Poland,Germany
Germany,Japan
Japan,China
China,Japan
Germany,Japan
Japan,China
China,Japan
Japan,China
Germany,Japan
Japan,China
China,Japan
Japan,China
China,Japan
Japan,China
China,Japan
Japan,China
China,Japan
Japan,China
China,Japan
Japan,Germany
Germany,Italy
Japan,China
China,Japan
Japan,Germany
Germany,Italy
Italy,Japan
Japan,China
China,Japan
Japan,Germany
Germany,Italy
Italy,Japan
Japan,Germany
